("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001001010000", "001111000010", "100010100100", "001000000100", "110010100000", "000001000010", "001100011001", "110010100011", "000001000010", "001000010000", "000000110010", "000001001001", "001000100010", "000000110000", "001000100010", "110001010000", "000010011000", "001000000110", "110000100000", "000010010101", "001000000110", "011000100010", "001000100000", "000001100011", "001000000110", "001000100010", "111111111111", "111111111111", "111111111111", "111111111111", "111100100010", "001000100000", "001000100010", "011001010000", "000001100010", "100000111100", "011000100010", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111100100010", "000010010010", "001000100010", "101111101010", "011110001011", "100001000101", "001011111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001001000110"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001000100010", "100110000011", "001000100010", "100010100100", "001000000100", "011000110000", "000001000010", "010100011001", "110010100000", "001000100010", "001100100000", "001000100010", "000001001001", "001000001000", "010010010000", "001000100010", "100100100010", "001111001000", "000100000011", "011000100000", "000010010010", "001000100010", "001000000100", "010000100000", "000001000010", "001100000100", "001000100000", "001000100010", "111111111111", "111111111111", "001000100010", "001000000100", "010000100000", "010100001001", "100110000011", "000001100101", "001000100010", "001011111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001011111111", "001000101111", "001000100010", "101110110111", "011110001011", "001000100010", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "011000001010"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001000100010", "110010000011", "001000100010", "001000100010", "001000100010", "010000100010", "000001000010", "010100011001", "011000110010", "000100000011", "011000100000", "001000100000", "001000100010", "111000000100", "100011100000", "000001001001", "001000100010", "001111001000", "000100000011", "011001010000", "000001100010", "000001100011", "001000111100", "010000100000", "000001100011", "001000000110", "010000100000", "001000100010", "111111111111", "111111110010", "000001000010", "001000011001", "011000110000", "010100001001", "110010000011", "000010010010", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001000100010", "100000100010", "011110000010", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "100110010000"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111110010", "100000111100", "110000100000", "001000100000", "000001000010", "001000000110", "001000100000", "001000100010", "010100000100", "001000100010", "000100000011", "011000100010", "010010010000", "001000100010", "100100010000", "100011100000", "000010001110", "001000100010", "001111001000", "001000000110", "100100100010", "001000100000", "000110010101", "101000011001", "011000110001", "000001100011", "001100000110", "010000100000", "001000100010", "111100100010", "001000100011", "001111001010", "010100011001", "011000110000", "001000100010", "110000100010", "001000101111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001011111111", "001000101111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001100001101"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001000100010", "100000111100", "011000100010", "010000100000", "000001100011", "001100000110", "011000110000", "001000100010", "001000000100", "001000100001", "000100000011", "001000100010", "010010010000", "001000100010", "001100100010", "100011100000", "000010001110", "001000100010", "001111000101", "100000111100", "001000000100", "011000110000", "000001100011", "010100000110", "100101010011", "000110010101", "001100000110", "010000100000", "001000100010", "001000000100", "110010100011", "000110010101", "010100000110", "010000100010", "001000100010", "001011111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "000000100101"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001000100010", "010100001001", "001000100010", "010000100001", "000110010101", "001100011001", "011000110000", "001000100010", "001000100010", "000000110001", "001000000110", "001000100010", "010010010010", "010100001001", "001000100010", "100011100000", "000001001001", "001001010000", "000010011000", "001000100010", "001000011001", "010000100000", "000001000010", "001100011001", "110010100011", "001111001010", "001100000110", "010000100010", "001000100010", "001000111100", "110010100001", "000110010101", "001100000100", "001000101111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "100000110000"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001000100010", "001000000110", "001000000100", "100101010011", "001111001010", "010100011001", "011000110000", "000001000010", "001000010000", "000000110101", "001000000110", "001000000100", "001000100010", "100000111100", "001000100010", "100011100000", "001000100010", "100100100010", "001111000010", "001000100010", "010100111100", "011000110001", "000001000010", "010100000110", "110010100011", "001111001010", "001100000100", "001000100010", "000001000010", "101000011001", "100101010000", "000001000010", "001000100010", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "000000000000"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001000100001", "001000100010", "001000000110", "110010100011", "001111001010", "010100000110", "010000100010", "001000100010", "001100100000", "000010010101", "001000100010", "100100000100", "001000100001", "010100001001", "001000100010", "010010010010", "001000100010", "001011111111", "001000101111", "001000100010", "101000111100", "100101010011", "000001000010", "001100000100", "110010100011", "000110010101", "001000000100", "001000100010", "000001100011", "010100000100", "011000110000", "001000100010", "001011111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "000000000000"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111100100010", "000000110010", "001000100010", "001100000110", "110010100010", "000110010101", "001100100010", "001000100010", "001000000110", "011010000011", "000010010101", "001000100010", "100100100010", "000000110001", "010100001001", "001000100010", "001000101111", "111111111111", "111111111111", "111111111111", "001000100010", "101000111100", "110010100011", "000001100011", "001000000100", "110010100001", "000001100011", "001000000100", "001000100000", "000001000010", "001000000110", "010000100010", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "000000000000"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001000100010", "000001100101", "001000100010", "001100100010", "001000100101", "001000100010", "001000010000", "000001100101", "100000111100", "110010000011", "000010010010", "000001001001", "001000100010", "000000110010", "000100000011", "001011101111", "111111111111", "111111111111", "111111111111", "111111111111", "001000100010", "101000011001", "110010100011", "000001100011", "001000000100", "100101010001", "000001100011", "001000100010", "010000100000", "000001100011", "001100100010", "001000101111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "000000000000"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001000100000", "000010011000", "001000100010", "001000100000", "000010011000", "010100001001", "001100100000", "000010010010", "100000111100", "110001010000", "001000100010", "000001001001", "001000010000", "000001100010", "001000100010", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001000100010", "010100000110", "110010100001", "000001100011", "001000000110", "100101010000", "000001000010", "001000000100", "010000100010", "000001000010", "001011111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "000000000000"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001000100010", "011001010000", "001111001000", "001000100010", "011001010000", "001111001000", "010100001001", "011001010000", "000001100010", "100000111100", "100100100000", "001000100000", "001000100010", "001101010000", "000001100001", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001000100010", "001100100010", "100101010000", "000001000010", "001100000110", "011000110000", "000001000010", "001000000100", "001000100010", "001000100010", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "000000000000"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001000100010", "100110000011", "001111000010", "001000000110", "100110000011", "001111000010", "010100001001", "100100100000", "000001100010", "010100001001", "011000100010", "010010010000", "001000100010", "100101010000", "000000110010", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001000100010", "011000110010", "000001000010", "001100011001", "011000110001", "000001100011", "001000000100", "001000101111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "000000000000"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111110010", "010100001001", "110010000011", "001000100010", "010100001001", "110000100010", "001000100000", "001000100010", "011000100010", "001000100000", "001000000110", "001000100010", "010010010010", "100000111100", "100100100000", "001000101110", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001011111111", "001000100010", "000001100011", "010100111100", "100101010011", "000110010101", "001000100010", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "000000000000"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001000100101", "010100001001", "110001010000", "001000100010", "001000100010", "001000000110", "010000100011", "000110010101", "001000000100", "010000100000", "001000100010", "001000000100", "001000100010", "100000111100", "011000100010", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111110010", "111111111111", "111111111111", "001000101111", "000001000010", "101000111100", "110010100010", "001000100010", "001011111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111110000", "000000000000"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111100100010", "000010011000", "100000111100", "100100100010", "001000100011", "000110010101", "001100111100", "110010100001", "001000100010", "001000011001", "010000100010", "001000100010", "100100000100", "001000100010", "001000000110", "001011101111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001000101000", "001000100010", "111111111111", "111111111111", "001000100010", "101000100010", "001000101111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111100000000", "000000001111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "001000100010", "001111000010", "001000100010", "001000111100", "110010100011", "001111001010", "101000111100", "100101010011", "000110010101", "010100000100", "001000100000", "001000100010", "100100100010", "000001100010", "001000100010", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111100100010", "001111000010", "001000100010", "111111111111", "111111110010", "001000100010", "001000100010", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111110000", "000000000000", "000011111111", "111111111111", "111111111111"), 
