("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111011101101", "110011011011", "010001000100", "001111001010", "001000100010", "000110010101", "001111001010", "000110010101", "000001100011", "001111001010", "000110010101", "001111001010", "000001000010", "001000100010", "100000111100", "100000111100", "010100001001", "001000100010", "001111001010", "001111001010", "000110010101", "000001000010", "000001000010", "001000100010", "010001000100", "010001000100", "100101001101", "011000101010", "100110011001", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "110111101100", "011101110111", "010001000100", "001000100010", "001111001010", "000001100011", "001000100010", "000001100011", "000110010101", "000001100011", "000110010101", "001000100010", "000110010101", "001000100010", "010100001001", "010100001001", "010100001001", "001000100010", "000110010101", "001111001010", "001111001010", "000110010101", "000001100011", "000001000010", "001100110011", "101111001001", "101111001001", "010101010101", "011101110111", "110111101100", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "110111101100", "011001100110", "000110010110", "001111001010", "001000100010", "000110010101", "000001100011", "001000100010", "001111001010", "000001100011", "000001000010", "000110010101", "000001000010", "001000100010", "001000000110", "010100001001", "001000000110", "000100000011", "001000100010", "000001100011", "000110010101", "000110010101", "000001100011", "000001100011", "001000100010", "000101000010", "001101100100", "010101010101", "101111001001", "111011101100", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "110111101100", "011001100110", "000101000010", "000001100011", "000110010101", "001000100010", "000001000010", "000001100011", "001000100010", "000110010101", "001000100010", "001000100010", "000001000010", "000001000010", "001000100010", "001000000110", "001000000110", "010100001001", "001000000110", "001000100010", "000001000010", "000001100011", "000001100011", "000001100011", "001000100010", "000001000010", "000001100011", "001111001010", "000101100011", "001101100100", "100010001000", "111111111110", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111011111110", "011101110111", "001111011011", "000001100011", "001111001010", "001111001010", "000110010101", "001000100010", "000001000010", "001000100010", "001000100010", "000001001001", "001000100010", "001000100010", "001000000110", "010100001001", "100000111100", "100000111100", "100000111100", "001000000110", "001000100010", "000001000010", "001000100010", "001000100010", "001000100010", "000001000010", "000001000010", "000001000010", "000001100011", "000110010101", "000001000010", "000101000010", "010001000100", "101010101010", "111011101101", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "110111101011", "010001000100", "000110010101", "000001100011", "001111001010", "000110010101", "000001100011", "000101000010", "001100110011", "001000100010", "001000000110", "001000100010", "000001001001", "001000100010", "001000100010", "001000000110", "010100001001", "100000111100", "100000111100", "001000000110", "000100000011", "001000100010", "000001000010", "000001000010", "000110010101", "000110010101", "000110010101", "000001100011", "000001000010", "000001100011", "000001000010", "000001100011", "000001100011", "001111011011", "011101110111", "111111111110", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111011111110", "011101110111", "000101100011", "000110010101", "000001000010", "000001100011", "000001100011", "000101000010", "011001100110", "110011011010", "011001100110", "001100000111", "100000111100", "001000100010", "000001001001", "000001001001", "001000100010", "001000100010", "010100001001", "010100001001", "010100001001", "000100000011", "000100000011", "001000100010", "001000100010", "000001100011", "001111001010", "001111001010", "000110010101", "000001100011", "001000100010", "000001100011", "000001000010", "000110010101", "000001100011", "010101010101", "111011111110", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111011101101", "010101010101", "000001000010", "000110010101", "001111001010", "000110010101", "001000100010", "011001100110", "110111101100", "111111111110", "110111101100", "011001100110", "001100000111", "100000111100", "001000100010", "001000100010", "000001001001", "000001001001", "001000100010", "001000100010", "001000000110", "001000000110", "000100000011", "000100000011", "000100000011", "001000100010", "000001000010", "001111001010", "001111001010", "000001100011", "001000100010", "000001000010", "000110010101", "001111001010", "000110010101", "010101010101", "111011111110", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "110111101011", "010001000100", "001000100010", "000001100011", "001111001010", "000101100011", "011001100110", "110111101100", "111111111111", "111111111111", "111111111111", "110111101100", "011101110111", "010100001001", "010100001001", "000100000011", "001000100010", "001000100010", "000001001001", "000001001001", "001000100010", "001000100010", "001000100010", "001000000110", "001000000110", "000100000011", "001000100010", "000001000010", "000001000010", "000001000010", "001000100010", "000110010101", "001111001010", "001111001010", "000110010101", "010101010101", "111011111110", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111011111110", "011101110111", "100101001101", "100000111100", "001000100010", "000110010110", "011001100110", "110111101100", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111011101101", "010000110101", "001100000111", "001000000110", "000100000011", "000100000011", "001000100010", "001000100010", "000001001001", "000001001001", "000001001001", "001000100010", "001000100010", "000100000011", "100010100100", "001000100010", "001000100010", "001000100010", "001000100010", "000110010101", "001000100010", "001000100010", "001000100010", "010101010101", "111011111110", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111011101101", "010101010101", "010100001001", "000100000011", "100000111100", "010001000100", "110111101011", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "110111101011", "011001100110", "001000000011", "010100001001", "010100001001", "100000111100", "010100001001", "001000100010", "001000100010", "001000100010", "000001001001", "000001001001", "001000100010", "001000100010", "100010100100", "100010100100", "100010100100", "001000100010", "001000100010", "100000111100", "010100001001", "001000000110", "010101010101", "111011111110", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111011101101", "010101010101", "001000000110", "010100001001", "000100000011", "010101010101", "111011101101", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "110111101100", "010001000100", "001000100010", "001000100010", "001000100010", "001000100010", "000100000011", "000001001001", "000010001110", "001000100010", "001000100010", "000001001001", "000001001001", "001000100010", "001000100010", "001000100010", "100000111100", "100000111100", "001000000110", "000100000011", "001000000011", "011101110111", "111111111110", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111011101101", "010101010101", "001000100010", "100000111100", "001000000110", "010001000100", "110111101011", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "010101010101", "000001001001", "000010001110", "000010001110", "000010001110", "000010001110", "000010001110", "000001001001", "000100000011", "001000100010", "001000100010", "001000100010", "000001001001", "000001001001", "001000100010", "001000000110", "100000111100", "010100001001", "001000000110", "001100110011", "110011011001", "111011111110", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111011101101", "010101010101", "100000111100", "100000111100", "100000111100", "100101001101", "011001100110", "110111101100", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "010101010101", "001000100010", "000001001001", "000010001110", "000010001110", "000001001001", "001000100010", "001000100010", "001000100010", "010100001001", "001000100010", "100010100100", "001000100010", "001000100010", "001000100010", "001000100010", "100000111100", "100000111100", "000100000011", "001000100010", "010001000100", "011101110111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "110111101011", "010001000100", "100000111100", "001000000110", "001000000110", "001000000110", "100101001101", "100010001000", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111110", "111111111111", "110111101100", "010001000100", "010100001001", "001000100010", "001000100010", "001000100010", "001000100010", "010100001001", "100000111100", "100000111100", "010100001001", "001000100010", "100010100100", "100010100100", "001000100010", "001000000110", "010100001001", "100000111100", "001000000110", "000100000011", "001000100010", "001000100010", "001000100010", "011101110111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111011111110", "011101110111", "100101001101", "001000000110", "001100000111", "010001000100", "010101010101", "011101110111", "110111101011", "111011111110", "111011111110", "100110011001", "011001100110", "010101010101", "010101010101", "111011101101", "011001100110", "100101001101", "010100001001", "100000111100", "100000111100", "100000111100", "100000111100", "010100001001", "010100001001", "001000100010", "001000100010", "000001100011", "001000100010", "001000100010", "100000111100", "100000111100", "100000111100", "100000111100", "010100001001", "001000100010", "001000100010", "000001001001", "001000100010", "010001000100", "110111101100", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111011101101", "010101010101", "100000111100", "001000000110", "010001000100", "110011011011", "110111101100", "110111011011", "110011011011", "011101110111", "010001000100", "000101100011", "000110010101", "001111001010", "001111001010", "010001000100", "001000100010", "001000100010", "100000111100", "001000000110", "000100000011", "000100000011", "001000000110", "100000111100", "001000100010", "000110010101", "001111001010", "001111001010", "001000100010", "100000111100", "001000100010", "010100001001", "100000111100", "100000111100", "010100001001", "001000100010", "001000100010", "000001001001", "001000100010", "001000100010", "011101110111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111011111110", "011101110111", "100101001101", "001000000110", "010001000100", "110011011011", "110111101011", "011101110111", "010001000100", "000101100011", "000110010101", "001111001010", "001111001010", "001111001010", "000110010101", "001111001010", "000110010101", "000001000010", "001000100010", "010100001001", "001000000110", "001000000110", "100000111100", "001000100010", "000001100011", "000001100011", "001111001010", "000110010101", "000001100011", "001000100010", "001000100010", "100000111100", "100000111100", "010100001001", "010100001001", "001000100010", "001000100010", "000001001001", "000001001001", "001000100010", "011101110111", "111111111110", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "110111101100", "011001100110", "100101001101", "001000100010", "010001000100", "001101100100", "000101100011", "000001000010", "000001000010", "000001100011", "000001100011", "000001100011", "000001000010", "000001000010", "000001100011", "000001000010", "000001100011", "001000100010", "001000000110", "010100001001", "010100001001", "001000100010", "000001100011", "000110010101", "000001000010", "000001000010", "000001100011", "000001100011", "001000100010", "100000111100", "001000100010", "100000111100", "001000100010", "010100001001", "001000100010", "000001001001", "001000100010", "000001001001", "001100110011", "110011011010", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "110111101100", "011001100110", "001000100010", "001111001010", "001111001010", "000110010101", "000001100011", "000001100011", "000001000010", "000001000010", "000001000010", "000001100011", "000110010101", "000001000010", "000001100011", "000110010101", "000001100011", "001000100010", "001000000110", "001000000110", "001000100010", "000110010101", "001111001010", "000110010101", "000001000010", "000001000010", "000001100011", "001111001010", "001000100010", "100000111100", "001000100010", "010100001001", "001000100010", "000001001001", "000001001001", "001000100010", "000001001001", "000001001010", "011101110111", "111111111110", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "110111101011", "010001000100", "001111001010", "000110010101", "000001100011", "000001100011", "000110010101", "000110010101", "001111001010", "001111001010", "001111001010", "001111001010", "000001100011", "000110010101", "001111001010", "000001000010", "001000100010", "001000000110", "001000000110", "001000100010", "000001100011", "001111001010", "000001100011", "001111001010", "001111001010", "000001000010", "000110010101", "000001100011", "001000100010", "001000100010", "001000100010", "000001001001", "000001001001", "000001001001", "000001001001", "001000100010", "000001001001", "010001000100", "110111101100", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111011101101", "010101010101", "000110010101", "000001100011", "000001000010", "000001000010", "000001100011", "000001100011", "000110010101", "001111001010", "001111001010", "000110010101", "000110010101", "000001100011", "000001000010", "000001000010", "001000100010", "001000000110", "001000000110", "001000100010", "000001000010", "000001100011", "000001100011", "001111001010", "000110010101", "000001000010", "000001100011", "000001000010", "000001000010", "001000100010", "000001001001", "000001001001", "000001001001", "000001001001", "000001001001", "001000100010", "000001001001", "000001001010", "011101110111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111011111110", "011101110111", "000101000010", "000001000010", "000001000010", "001000100010", "000001000010", "000001000010", "000001000010", "000001100011", "000001100011", "000001100011", "000001100011", "000001100011", "000001000010", "000001100011", "001000100010", "000100000011", "000100000011", "001000100010", "000001000010", "000001000010", "000001000010", "000110010101", "000110010101", "000001000010", "000001000010", "000001000010", "001000100010", "000001001001", "000001001001", "000001001001", "000001001001", "000001001001", "000001001001", "000001001001", "001000100010", "000001001010", "011101110111", "111111111110", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "110111101011", "010001000100", "001000100010", "000001000010", "000001000010", "001000100010", "001000100010", "001000100010", "000001000010", "000001000010", "000001000010", "000001100011", "000001000010", "000001100011", "001000100010", "010000110101", "010101010101", "010101010101", "010000110101", "001000100010", "000001000010", "000110010101", "001000100010", "001000100010", "000001000010", "000001000010", "001000100010", "000001001001", "000001001001", "000001001001", "000001001001", "000001001001", "000001001001", "000001001001", "000001001010", "010001000100", "011101110111", "110111101100", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111011111110", "011101110111", "000101000010", "000001100011", "000001000010", "000001100011", "000001000010", "001000100010", "001000100010", "010001000100", "010101010101", "000101000010", "010001000100", "010101010101", "011101110111", "110111101011", "111011101101", "111011101101", "110111101011", "011001100110", "001000100010", "000001100011", "000001000010", "001000100010", "000001000010", "000001000010", "001000100010", "000001001001", "000001001001", "000001001001", "000001001001", "000001001001", "000001001010", "010001000100", "011101110111", "110111101011", "111011111110", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
("111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "110111101011", "010001000100", "000001100011", "000001000010", "000110010101", "001111001010", "000001000010", "010001000100", "110011011011", "111011111110", "011101110111", "110111101011", "111011101101", "111011101101", "111111111111", "111111111111", "111111111111", "111111111111", "111011101101", "011001100110", "000101000010", "000001000010", "000001000010", "000001000010", "000110010101", "000001100011", "001000100010", "000001001001", "000001001001", "000001001010", "010001000100", "011101110111", "110111101011", "111011111101", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111", "111111111111"), 
